,n,35,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,L,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,C,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,m,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,op39,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,N_Cmax,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,N_TT,942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,I_Cmax,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,I_TT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,MaxFES,33000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Cell
11,,,,1.0,2.0,5.0,19.0,3.0,4.0,6.0,6.0,20.0,7.0,8.0,8.0,8.0,13.0,14.0,9.0,10.0,11.0,11.0,12.0,21.0,15.0,16.0,16.0,17.0,18.0,22.0,Machine
12,Part Family,Job,Operation no,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,Alternative(for machine)
13,1,5,1,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
14,1,5,2,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,5,3,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,5,4,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
17,1,7,1,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,
18,1,7,2,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,7,3,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,8,1,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,8,2,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,8,3,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,38,1,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
24,1,38,2,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,38,3,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,38,4,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,39,1,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
28,1,39,2,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,
29,1,39,3,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,39,4,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,40,1,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,40,2,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,
33,1,40,3,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1,40,4,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,
35,1,44,1,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,44,2,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,
37,1,44,3,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
38,1,44,4,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,58,1,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,
40,2,58,2,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,
41,2,58,3,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
42,2,58,4,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,
43,2,59,1,,,,,,,9.0,9.0,,,,,,,,,,,,,,,,,,,,
44,2,59,2,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,
45,2,59,3,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
46,2,31,1,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,
47,2,31,2,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,
48,2,31,3,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,
49,2,31,4,,,,,,,6.0,6.0,,,,,,,,,,,,,,,,,,,,
50,2,41,1,,,,,,,8.0,8.0,,,,,,,,,,,,,,,,,,,,
51,2,41,2,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
52,2,41,3,,,,,,,8.0,8.0,,,,,,,,,,,,,,,,,,,,
53,2,41,4,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,
54,2,42,1,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
55,2,42,2,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,
56,2,42,3,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,
57,2,42,4,,,,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,
58,2,43,1,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,
59,2,43,2,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
60,2,43,3,,,,,,,4.0,4.0,,,,,,,,,,,,,,,,,,,,
61,2,43,4,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
62,3,25,1,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,
63,3,25,2,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,
64,3,25,3,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,
65,3,25,4,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,
66,3,26,1,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,
67,3,26,2,,,,,,,,,,,5.0,5.0,5.0,,,,,,,,,,,,,,,
68,3,26,3,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,
69,3,26,4,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
70,3,27,1,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
71,3,27,2,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,
72,3,27,3,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,
73,3,28,1,,,,,,,,,,,2.0,2.0,2.0,,,,,,,,,,,,,,,
74,3,28,2,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,
75,3,28,3,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,
76,3,28,4,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,
77,3,29,1,,,,,,,,,,,6.0,6.0,6.0,,,,,,,,,,,,,,,
78,3,29,2,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,
79,3,29,3,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,
80,3,29,4,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
81,3,48,1,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,
82,3,48,2,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
83,3,48,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,
84,3,30,1,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,
85,3,30,2,,,,,,,,,,,3.0,3.0,3.0,,,,,,,,,,,,,,,
86,3,30,3,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
87,3,30,4,,,,,,,,,,,3.0,3.0,3.0,,,,,,,,,,,,,,,
88,4,32,1,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,
89,4,32,2,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,
90,4,32,3,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,
91,4,32,4,,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,
92,4,33,1,,,,,,,,,,,,,,,,,,3.0,3.0,,,,,,,,,
93,4,33,2,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,
94,4,33,3,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,
95,4,33,4,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,
96,4,20,1,,,,,,,,,,,,,,,,,,7.0,7.0,,,,,,,,,
97,4,20,2,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,
98,4,20,3,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,
99,4,21,1,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,
100,4,21,2,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,
101,4,21,3,,,,,,,,,,,,,,,,,,5.0,5.0,,,,,,,,,
102,4,49,1,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
103,4,49,2,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,
104,4,49,3,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,
105,4,49,4,,,,,,,,,,,,,,,,,,3.0,3.0,,,,,,,,,
106,4,50,1,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
107,4,50,2,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
108,4,50,3,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,
109,4,50,4,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,,
110,4,51,1,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,
111,4,51,2,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,
112,4,51,3,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,
113,4,51,4,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,
114,4,52,1,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,
115,4,52,2,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,
116,4,52,3,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,
117,4,52,4,,,,,,,,,,,,,,,,,,8.0,8.0,,,,,,,,,
118,5,34,1,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,
119,5,34,2,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,
120,5,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,
121,5,34,4,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
122,5,35,1,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,
123,5,35,2,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,,,,
124,5,35,3,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,
125,5,36,1,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,,,,
126,5,36,2,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,
127,5,36,3,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,,,,
128,5,36,4,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,
129,5,37,1,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,
130,5,37,2,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,
131,5,37,3,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
132,5,37,4,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,
133,5,53,1,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,
134,5,53,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
135,5,53,3,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,,,,
136,5,53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
137,5,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,
138,5,54,2,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,,
139,5,54,3,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,
140,5,54,4,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,
141,5,55,1,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,
142,5,55,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,
143,5,55,3,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,
144,5,55,4,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Part Family,Part Family,Setup Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
