,n,7,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
0,L,3,,,,,,,,,
1,C,2,,,,,,,,,
2,m,7,,,,,,,,,
3,op8,25,,,,,,,,,
4,N_Cmax,115,,,,,,,,,
5,N_TT,202,,,,,,,,,
6,I_Cmax,37,,,,,,,,,
7,I_TT,0,,,,,,,,,
8,MaxFES,6000,,,,,,,,,
9,,,,,,,,,,,
10,,,,1.0,1.0,1.0,1.0,2.0,2.0,2.0,Cell
11,,,,1.0,1.0,2.0,2.0,3.0,4.0,4.0,Machine
12,Part Family,Job,Operation no,1.0,2.0,1.0,2.0,1.0,1.0,2.0,Alternative(for machine)
13,1,1,1,4.0,4.0,,,,,,
14,1,1,2,,,5.0,5.0,,,,
15,1,1,3,,,,,6.0,,,
16,1,1,4,,,5.0,5.0,,,,
17,1,2,1,,,4.0,4.0,,,,
18,1,2,2,3.0,3.0,,,,,,
19,1,2,3,,,4.0,4.0,,,,
20,1,5,1,,,,,,3.0,3.0,
21,1,5,2,,,2.0,2.0,,,,
22,1,5,3,6.0,6.0,,,,,,
23,1,5,4,,,,,,3.0,3.0,
24,2,3,1,,,,,,4.0,4.0,
25,2,3,2,,,7.0,7.0,,,,
26,2,3,3,,,,,2.0,,,
27,2,4,1,,,,,6.0,,,
28,2,4,2,,,,,,2.0,2.0,
29,2,4,3,,,,,6.0,,,
30,3,13,1,,,3.0,3.0,,,,
31,3,13,2,,,,,2.0,,,
32,3,13,3,,,,,,3.0,3.0,
33,3,13,4,4.0,4.0,,,,,,
34,3,14,1,,,,,,1.0,1.0,
35,3,14,2,,,,,4.0,,,
36,3,14,3,5.0,5.0,,,,,,
37,3,14,4,,,1.0,1.0,,,,
38,,,,,,,,,,,
39,Part Family,Part Family,Setup Time,,,,,,,,
40,1,1,0,,,,,,,,
41,1,2,3,,,,,,,,
42,1,3,5,,,,,,,,
43,2,1,4,,,,,,,,
44,2,2,0,,,,,,,,
45,2,3,8,,,,,,,,
46,3,1,6,,,,,,,,
47,3,2,5,,,,,,,,
48,3,3,0,,,,,,,,
49,,,,,,,,,,,
50,Cell,Cell,Transportation Time,,,,,,,,
51,1,1,0,,,,,,,,
52,1,2,3,,,,,,,,
53,2,1,4,,,,,,,,
54,2,2,0,,,,,,,,
55,,,,,,,,,,,
56,Job,Due Date,,,,,,,,,
57,1,98,,,,,,,,,
58,2,77,,,,,,,,,
59,5,48,,,,,,,,,
